001,003,005,020,040,090,092,100,245,264,300,520,590,920,923,LDR
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 2087 .A682 1956,\4$a808.0471,"1\$aArnold, Thomas Kerchever.","10$a'Bradley's Arnold', Latin prose composition.","\1$aNew York/London $b Longman, 1956",,"\\$a'Bradley's Arnold', Latin prose composition by Thomas Kerchever Arnold (1938)",,,\\$aYour library,00465     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aDE 59 .C59 2000,\4$a937.6,"1\$aConnolly, Peter; Dodge, Hazel.",10$aThe Ancient City: Life in Classical Athens & Rome --1998 publication..,"\1$bOUP,1998, $c1998.",,"\\$aThe Ancient City: Life in Classical Athens & Rome --1998 publication. by Peter; Dodge Connolly, Hazel (1998)",,,\\$aYour library,00506     2200157 i 4500
\\,\\,\\,\\$a0788506153,\\$aMePoLT $cMePoLT $erda,\4$aPA 4244 .M255 A213 1999,\4$a883.01,"1\$aOlson, S. Douglas.","10$aMatro Of Pitane and the Tradition Of Epic Parody in the Fourth Century BCE: Text, Translation, and Commentary (American Philological Association American Classical Studies Series).","\1$bAn American Philological Association Book, $c1999.",\\$a192  p.,"\\$aMatro Of Pitane and the Tradition Of Epic Parody in the Fourth Century BCE: Text, Translation, and Commentary (American Philological Association American Classical Studies Series) by S. Douglas Olson (1999)",,,\\$aYour library,00795     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aDG 103 .T76 1971,\4$a393.0937,"1\$aToynbee, J. M. C.",10$aDeath and Burial in the Roman World.,"\1$aIthaca $b Cornell University Press, 1971.",,\\$aDeath and Burial in the Roman World by J. M. C. Toynbee (1971),,,\\$aYour library,00441     2200157 i 4500
\\,\\,\\,\\$a0631218904,\\$aMePoLT $cMePoLT $erda,\4$aDE 59 .H71 2000,\4$a909.09822,"1\$aHorden, Peregrine.",10$aThe Corrupting Sea: A Study of Mediterranean History.,"\1$bWiley-Blackwell, $c2000.",\\$a776  p.,\\$aThe Corrupting Sea: A Study of Mediterranean History by Peregrine Horden (2000),,,\\$aYour library,00510     2200181 i 4500
\\,\\,\\,\\$a0686224906,\\$aMePoLT $cMePoLT $erda,\4$aPA 3922 .R31 1971,\4$a001.5,"1\$aRosenfield, Lawrence W.",10$aAristotle and Information Theory: A Comparison of the Influence of Casual Assumptions on Two Theories of Communication.,,,\\$aAristotle and Information Theory: A Comparison of the Influence of Casual Assumptions on Two Theories of Communication by Lawrence W. Rosenfield (1971),,,\\$aYour library,00587     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aBS 2825 . O28 1928,,1\$aOecumenius.,"10$aThe complete commentary of Oecumenius on the Apocalypse,: Now printed for the first time from manuscripts at Messina, Rome, Salonika, and Athos, (University of Michigan studies. Humanistic series).","\1$bUniversity of Michigan, $c1928.",,"\\$aThe complete commentary of Oecumenius on the Apocalypse,: Now printed for the first time from manuscripts at Messina, Rome, Salonika, and Athos, (University of Michigan studies. Humanistic series) by Oecumenius (1928)",,,\\$aYour library,00718     2200145 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 3970 .E2 1813,,1\$aEpicurus.,10$aPhysica et Meteorologica.,,,\\$aPhysica et Meteorologica by Epicurus (1813),,,\\$aYour library,00321     2200133 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aDE 71 .B38 2004,\4$a320.8,"1\$aBell, Andrew.",10$aSpectacular Power in the Greek and Roman City.,"\1$bOXFORD UNIVERSITY PRESS, $c2004.",,\\$aSpectacular Power in the Greek and Roman City by Andrew Bell (2004),,,\\$aYour library,00439     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 3970 .E2 1887,\4$a187,1\$aEpicurus.,10$aEpicurea.,,\\$alxxviii; 445  p.,\\$aEpicurea by Epicurus (1966),,,\\$aYour library,00342     2200157 i 4500
\\,\\,\\,\\$a006065581X,\\$aMePoLT $cMePoLT $erda,\4$aBS 2860 .T5 A3 1992,\4$a229.8,"1\$aMeyer, Marvin.",10$aThe Gospel of Thomas: The Hidden Sayings of Jesus.,"\1$aHarperOne (1992), Edition $b 2nd, Hardcover, 144 pages, $c1992.",\\$a144  p.,\\$aThe Gospel of Thomas: The Hidden Sayings of Jesus by Marvin Meyer (1992),,,\\$aYour library,00534     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aNB 91 .A7 B86 1908,,"1\$aSmith, Cecil.",10$aA guide to the Sculptures of the parthenon in the British Museum.,"\1$bLondon British Museum, $c1908.",,\\$aA guide to the Sculptures of the parthenon in the British Museum by Cecil Smith (1908),,,\\$aYour library,00456     2200145 i 4500
\\,\\,\\,\\$a0742641996,\\$aMePoLT $cMePoLT $erda,\4$aPA 3923 .C777 1922,,"1\$aCooper, Lane.","10$aAn Aristotelian theory of comedy, with an adaptation of the Poetics, and a translation of the 'Tractatus Coislinianus,'.",,\\$a323  p.,"\\$aAn Aristotelian theory of comedy, with an adaptation of the Poetics, and a translation of the 'Tractatus Coislinianus,' by Lane, Cooper (1922)",,,\\$aYour library,00572     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 4009 .A2 1878,\4$a888.05,1\$aHesiod.,10$aCarmina.,"\1$aLipsiae  $b Teubner, 1878.",\\$axcviii; 444  p.,\\$aCarmina by Hesiod. (1878),,,\\$aYour library,00381     2200169 i 4500
\\,\\,\\,\\$a0900768886,\\$aMePoLT $cMePoLT $erda,\4$aPA 3923 .G18 1971,\4$a801,"1\$aGulley, Norman.",10$aAristotle on the Purposes of Literature.,,\\$a18  p.,\\$aAristotle on the Purposes of Literature by Norman Gulley (1971),,,\\$aYour library,00433     2200169 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 3970 .E2 1928,,1\$aEpicurus.,10$aEpicuri et Epicureorum scripta: in Herculanensibus papyris servata.,,\\$aXVIII; 159  p.,\\$aEpicuri et Epicureorum scripta: in Herculanensibus papyris servata by Epicurus (1928),,,\\$aYour library,00436     2200145 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aBS 2900 .B4 1934,,"1\$aBonner, Campbell.","10$aA papyrus codex of the Shepherd of Hermas (Similitudes 2-9), with a fragment of the Mandates.",,\\$axi; 137  p.,"\\$aA papyrus codex of the Shepherd of Hermas (Similitudes 2-9), with a fragment of the Mandates by Campbell Bonner (1934)",,,\\$aYour library,00500     2200145 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 4009 .A2 1913,\4$a888.05,1\$aHesiod.,10$aHesiodi carmina.,"\1$aLipsiae  $b B.G. Teubner, 1913.",\\$av; 273  p.,\\$aHesiodi carmina by Hesiod. (1913),,,\\$aYour library,00397     2200169 i 4500
\\,\\,\\,\\$a0520048032,\\$aMePoLT $cMePoLT $erda,\4$aDG 107 .G12,\4$a382.093,"1\$aGarnsey, Peter.",10$aTrade in the Ancient Economy.,"\1$bUniv of California Pr, $c1983.",\\$a255  p.,\\$aTrade in the Ancient Economy by Peter Garnsey (1983),,,\\$aYour library,00456     2200181 i 4500
\\,\\,\\,\\$a3815415357,\\$aMePoLT $cMePoLT $erda,\4$aPA 4244 .M27 T7 1994,\4$a184,"1\$aTyrius/Trapp, Maximus.",10$aDissertationes CB (Bibliotheca scriptorum Graecorum et Romanorum Teubneriana) (Greek Edition).,"\1$bThe University of Michigan Press, $c1998.",\\$a377  p.,\\$aDissertationes CB (Bibliotheca scriptorum Graecorum et Romanorum Teubneriana) (Greek Edition) by Maximus Tyrius/Trapp (1998),,,\\$aYour library,00616     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 4009 .O7 1932,\4$a881.01,1\$aHesiod.,10$aWorks and Days.,"\1$aLondon $b Macmillan 1932. (1932), Hardcover, $c1932.",,\\$aWorks and Days by Hesiod (1932),,,\\$aYour library,00387     2200157 i 4500
\\,\\,\\,\\$a9519529543,\\$aMePoLT $cMePoLT $erda,\4$aBL 610 .B53 1996,\4$a292.2,"1\$aPakkanen, Petra.",10$aInterpreting early Hellenistic religion: A study based on the mystery cult of Demeter and the cult of Isis (Papers and monographs of the Finnish Institute at Athens).,"\1$bSuomen Ateenan-instituutin saatio, $c1996.",\\$a175  p.,\\$aInterpreting early Hellenistic religion: A study based on the mystery cult of Demeter and the cult of Isis (Papers and monographs of the Finnish Institute at Athens) by Petra Pakkanen (1996),,,\\$aYour library,00747     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 3926 .Z8 B6 1955,\4$a185,"1\$aBonitz, Hermann.",10$aIndex Aristotelicus.,,,\\$aIndex Aristotelicus by Hermann Bonitz (1955),,,\\$aYour library,00347     2200145 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 2087 .H7 B2 1966,\4$a478.242,"1\$aHale, William Gardner.",10$aA Latin grammar.,,\\$axi; 388  p.,\\$aA Latin grammar by William Gardner Hale (1966),,,\\$aYour library,00383     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 3971 .A2 1883,\4$a516,1\$aEuclid.,10$aEuclidis Elementa I-IV.,,,\\$aEuclidis Elementa I-IV by Euclid (1883),,,\\$aYour library,00333     2200145 i 4500
\\,\\,\\,\\$a0674033876,\\$aMePoLT $cMePoLT $erda,\4$aBL 610 .B87 1987,\4$a200,"1\$aBurkert, Walter.",10$aAncient Mystery Cults (Carl Newell Jackson Lectures).,"\1$bHarvard University Press, $c1989.",\\$a181  p.,\\$aAncient Mystery Cults (Carl Newell Jackson Lectures) by Walter Burkert (1989),,,\\$aYour library,00510     2200181 i 4500
\\,\\,\\,\\$a0521837499,\\$aMePoLT $cMePoLT $erda,\4$aAE 2 .I833 I75 2006,\4$a032,"1\$aIsidore, of Seville.",10$aThe etymologies of Isidore of Seville.,"\1$aCambridge ; New York  $b Cambridge University Press, 2006.",\\$axii; 475  p.,\\$aThe etymologies of Isidore of Seville by of Seville Isidore (2006),,,\\$aYour library,00521     2200181 i 4500
